爱联3,8
沙松桥a,0
沙松桥b,0
沙n新村a,7
沙n新村b,0
沙田村委a,-1
沙田村委b,-1
沙田路口a,-1
沙田路口b,9
沙田南路口,-1
沙田南路中,-1
沙田收费站a,-1
沙田收费站b,-1
沙田幼儿园a,7
沙田幼儿园b,0
沙头工业区,9
沙头角保税区a,0
沙头角保税区b,4
沙头角公交总站a,0
沙头角公交总站b,-1
沙头角海关a,0
沙头角海关b,4
沙头角口岸,4
沙头角消防中队,9
沙头角新一佳,4
沙头角邮局①a,4
沙头角邮局①b,0
沙头角邮局②a,4
沙头角邮局②b,0
沙头角中学a,0
沙头角中学b,0
沙头街道办a,9
沙头街道办b,0
沙头路口a,9
沙头路口b,-1
沙头市场,9
沙湾检查站,-1
沙湾街道办,4
沙湾路口a,8
沙湾路口b,0
沙湾汽车站a,8
沙湾汽车站b,0
沙湾汽车站②,8
沙湾天桥a,8
沙湾天桥b,0
沙湾头汽车站,8
沙尾a,0
沙尾b,5
沙西桥a,8
沙西桥b,0
沙西小学a,0
沙西小学b,8
沙溪工商所a,-1
沙溪工商所b,-1
沙吓a,0
沙吓b,6
沙一村委a,0
沙一村委b,2
沙一万安工业区a,9
沙一万安工业区b,-1
沙一西部工业区,2
沙元埔a,6
沙元埔b,0
沙嘴a,5
沙嘴b,0
沙嘴路口a,5
沙嘴路口b,0
晒布路,9
山本厂a,-1
山本厂b,0
山城工业区a,10
山城工业区b,0
山城商业街a,10
山城商业街b,0
山打根玩具厂a,9
山打根玩具厂b,-1
山海湾a,9
山海湾b,-1
山环电子厂a,0
山环电子厂b,0
山咀头a,6
山咀头b,0
山门居委会a,10
山门居委会b,0
山厦村委a,8
山厦村委b,-1
山厦路口a,-1
山厦路口b,8
山厦新村a,-1
山厦新村b,8
山厦医院a,0
山厦医院b,8
山厦医院东a,-1
山厦医院东b,-1
山厦总站a,8
山厦总站b,0
山水居a,5
山水居b,-1
山水田园农庄a,-1
山水田园农庄b,6
山塘工业区a,-1
山塘工业区b,-1
山一电子厂a,9
山一电子厂b,-1
衫坑工业区a,-1
衫坑工业区b,-1
商报大厦a,-1
商报大厦b,-1
商报社a,0
商报社b,5
上八约警务室a,0
上八约警务室b,8
上步码头a,5
上步码头b,-1
上步南天桥,5
上步南天桥①,5
上步南天桥②,5
上步小学a,5
上步小学b,5
上步中学①a,5
上步中学①b,0
上步中学②a,5
上步中学②b,0
上川建安路口a,1
上川建安路口b,-1
上川路口a,1
上川路口b,0
上川路口①a,0
上川路口①b,2
上村元山a,10
上村元山b,-1
上洞村a,0
上洞村b,-1
上芬小学a,0
上芬小学b,6
上高坡工业区,2
上海宾馆a,0
上海宾馆b,5
上海宾馆东a,0
上海宾馆东b,5
上海宾馆西a,-1
上海宾馆西b,-1
上海宾馆西①a,5
上海宾馆西①b,0
上海宾馆西②a,0
上海宾馆西②b,5
上海宾馆西③a,5
上海宾馆西③b,0
上合市场a,1
上合市场b,0
上合市场①a,1
上合市场①b,0
上合小学a,0
上合小学b,1
上合新村a,0
上合新村b,1
上横朗,10
上横朗村a,0
上横朗村b,6
上横朗市场a,6
上横朗市场b,0
上华村a,0
上华村b,1
上井村社区a,12
上井村社区b,-1
上李朗村a,-1
上李朗村b,8
上李朗村(182设计园),0
上李朗村委a,-1
上李朗村委b,-1
上李朗第二工业区a,0
上李朗第二工业区b,8
上李朗第二工业区(182设计园),-1
上李朗体育运动中心a,9
上李朗体育运动中心b,-1
上李朗体育中心a,0
上李朗体育中心b,8
上寮,2
上寮市场a,2
上寮市场b,0
上林苑a,5
上林苑b,0
上岭排村a,0
上岭排村b,6
上岭排新村,-1
上梅林,5
上梅林村,5
上梅林地铁站,9
上梅林公交总站a,0
上梅林公交总站b,5
上梅林市场a,5
上梅林市场b,0
上梅林总站,5
上木古村a,0
上木古村b,8
上木古村委a,-1
上木古村委b,-1
上南酒店a,0
上南酒店b,-1
上南路口,2
上南美联a,-1
上南美联b,-1
上南派出所a,2
上南派出所b,2
上辇a,10
上辇b,0
上辇村口a,10
上辇村口b,0
上排村口a,10
上排村口b,9
上排路口,9
上品小区a,0
上品小区b,9
上沙a,5
上沙b,0
上沙村,5
上沙村①,5
上沙村②,5
上f村a,-1
上f村b,-1
上石家a,10
上石家b,0
上石家村口a,-1
上石家村口b,10
上石家市场a,10
上石家市场b,0
上水花园a,8
上水花园b,0
上水经天桥,9
上水径a,0
上水径b,8
上水径地铁站,5
上水径天桥,8
上塘村口a,8
上塘村口b,0
上塘村委a,9
上塘村委b,0
上塘地铁公交接驳站,9
上塘地铁站a,0
上塘地铁站b,6
上塘公交站a,6
上塘公交站b,0
上塘路口a,0
上塘路口b,6
上塘派出所a,0
上塘派出所b,6
上塘派出所南,6
上塘社区a,9
上塘社区b,6
上田村路口a,-1
上田村路口b,-1
上围村口,-1
上围新村a,0
上围新村b,4
上围园a,0
上围园b,1
上围园北,-1
上屋社区,10
上屋小学,10
上下横岗a,-1
上下横岗b,-1
上星村委a,2
上星村委b,0
上星市场,-1
上星中心公园a,0
上星中心公园b,2
上雪工业区a,8
上雪工业区b,0
上雪市场a,8
上雪市场b,0
上油松村a,6
上油松村b,0
上早新村a,6
上早新村b,0
上榨居民小组a,7
上榨居民小组b,0
上中村a,-1
上中村b,9
尚鼎华庭,-1
尚峰花园a,8
尚峰花园b,0
尚景花园,-1
尚景欣园a,12
尚景欣园b,0
尚荣科技a,-1
尚荣科技b,-1
尚荣科技园a,-1
尚荣科技园b,-1
少儿图书馆a,5
少儿图书馆b,0
少年宫a,0
少年宫b,5
少年宫东a,0
少年宫东b,5
蛇口sct码头总站a,-1
蛇口sct码头总站b,-1
蛇口港地铁站a,11
蛇口港地铁站b,0
蛇口港地铁站公交总站a,-1
蛇口港地铁站公交总站b,9
蛇口港交警大队a,0
蛇口港交警大队b,11
蛇口广场a,11
蛇口广场b,0
蛇口国税局a,-1
蛇口国税局b,11
蛇口海关a,0
蛇口海关b,9
蛇口交警大队a,9
蛇口交警大队b,-1
蛇口码头总站a,9
蛇口码头总站b,11
蛇口汽车站a,11
蛇口汽车站b,0
蛇口人民医院a,11
蛇口人民医院b,0
蛇口体育中心a,-1
蛇口体育中心b,11
蛇口体育中心东a,0
蛇口体育中心东b,9
蛇口网谷a,11
蛇口网谷b,0
蛇口沃尔玛,11
蛇口沃尔玛①,11
蛇口沃尔玛②,11
蛇口戏院a,11
蛇口戏院b,0
蛇口新街,11
蛇口游轮中心,-1
社保局路口a,-1
社保局路口b,-1
摄影产业园a,1
摄影产业园b,-1
莘塘村a,-1
莘塘村b,4
莘塘路口a,0
莘塘路口b,4
深宝电力工业园a,0
深宝电力工业园b,12
深大北门①a,0
深大北门①b,11
深大北门②a,11
深大北门②b,0
深大地铁站a,11
深大地铁站b,0
深大附中a,0
深大附中b,11
深大南区宿舍楼,11
深大南区运动场a,11
深大南区运动场b,0
深大文科楼,11
深大西丽宿舍楼a,-1
深大西丽宿舍楼b,0
深大西门a,11
深大西门b,0
深德技校a,6
深德技校b,-1
深港产学研基地a,11
深港产学研基地b,11
深港豪苑,5
深高技西校区a,0
深高技西校区b,9
深航大厦①a,0
深航大厦①b,5
深航大厦②a,5
深航大厦②b,0
深航基地a,-1
深航基地b,-1
深晖企业,-1
深惠交界处,9
深坑工业区a,4
深坑工业区b,-1
深坑居民小组a,4
深坑居民小组b,0
深坑枥,10
深朗小区a,-1
深朗小区b,8
深朗总站a,8
深朗总站b,-1
深南北环立交①a,1
深南北环立交①b,0
深南北环立交②a,0
深南北环立交②b,1
深南北环立交③a,1
深南北环立交③b,0
深南北环立交站①,1
深南北环立交站③,-1
深南电路厂a,0
深南电路厂b,12
深南科技立交北a,11
深南科技立交北b,0
深南科苑立交,-1
深南科苑立交北a,0
深南科苑立交北b,11
深南香蜜立交①a,0
深南香蜜立交①b,5
深南香蜜立交②a,5
深南香蜜立交②b,0
深汕路口a,-1
深汕路口b,0
深湾二路,11
深湾二路口,0
深雅五金塑料厂a,6
深雅五金塑料厂b,0
深亚加油站a,9
深亚加油站b,0
深亚油站,2
深盐沙盐路口,4
深业车城a,0
深业车城b,0
深业东城国际a,7
深业东城国际b,0
深业东城上邸a,7
深业东城上邸b,0
深业花园a,9
深业花园b,0
深业新岸线a,0
深业新岸线b,1
深业新岸线西a,9
深业新岸线西b,-1
深宇科技园a,0
深宇科技园b,7
深云村a,11
深云村b,0
深云村南,11
深圳.万利城(富民工业区),8
深圳宝安机场,-1
深圳报业集团a,9
深圳报业集团b,0
深圳报业集团东门a,6
深圳报业集团东门b,0
深圳北汽车站a,0
深圳北汽车站b,11
深圳北站a,0
深圳北站b,6
深圳北站东广场a,6
深圳北站东广场b,0
深圳北站公交总站a,-1
深圳北站公交总站b,-1
深圳北站交通枢纽公交场站a,9
深圳北站交通枢纽公交场站b,0
深圳北站枢纽公交场站a,0
深圳北站枢纽公交场站b,6
深圳大学a,11
深圳大学b,0
深圳东方英文学院a,-1
深圳东方英文学院b,9
深圳东站a,8
深圳东站b,0
深圳东站东广场a,0
深圳东站东广场b,8
深圳东站西广场a,8
深圳东站西广场b,0
深圳法律创意园a,8
深圳法律创意园b,0
深圳火车东站a,-1
深圳火车东站b,-1
深圳监狱a,0
深圳监狱b,7
深圳南山书城a,11
深圳南山书城b,0
深圳坪山站a,0
深圳坪山站b,7
深圳燃气a,0
深圳燃气b,9
深圳人才市场②,-1
深圳人才园,11
深圳人才园①,11
深圳人才园②,5
深圳软件园a,-1
深圳软件园b,9
深圳软件园西a,9
深圳软件园西b,9
深圳赛格三星,0
深圳十中,-1
深圳十中(在建),10
深圳石油大厦,11
深圳实验学校a,11
深圳实验学校b,0
深圳书城a,0
深圳书城b,5
深圳外国语学校a,-1
深圳外国语学校b,4
深圳外国语学校西a,4
深圳外国语学校西b,-1
深圳湾口岸a,11
深圳湾口岸b,0
深圳湾体育中心a,11
深圳湾体育中心b,0
深圳戏院,0
深圳先进技术学院a,-1
深圳先进技术学院b,9
深圳中学,5
深职院a,11
深职院b,0
深职院北校区a,-1
深职院北校区b,9
深职院东区西门a,-1
深职院东区西门b,11
深职院西校区a,0
深职院西校区b,11
深职院西校区总站,11
深职院西宿舍区,1
深中泥岗分校,5
深中泥岗分校北,9
生态广场a,0
生态广场b,11
生物加速器厂a,9
生物加速器厂b,0
圣淘沙a,0
圣淘沙b,1
圣廷苑酒店a,5
圣廷苑酒店b,0
圣亚达a,0
圣亚达b,10
盛大百货,4
盛芳园a,0
盛芳园b,-1
盛和兴厂,9
盛龙路口a,0
盛龙路口b,3
盛平村委a,3
盛平村委b,0
盛平街a,0
盛平街b,3
盛平天桥a,0
盛平天桥b,3
狮头岭村委a,0
狮头岭村委b,6
狮头领村委,6
十二号路a,11
十二号路b,-1
十号路口,-1
十号路总站,-1
石凹村路口a,0
石凹村路口b,6
石凹公园a,6
石凹公园b,-1
石凹路西,0
石凹路中a,0
石凹路中b,6
石凹水库a,0
石凹水库b,6
石陂头村,0
石陂头居民小区,7
石碑村a,-1
石碑村b,7
石背路口a,-1
石背路口b,-1
石碧居民小组a,-1
石碧居民小组b,-1
石鼓花园a,11
石鼓花园b,-1
石禾塘,7
石鸿花园,1
石灰围a,-1
石灰围b,-1
石夹路口a,0
石夹路口b,7
石街股份公司a,1
石街股份公司b,-1
石介头市场a,-1
石介头市场b,-1
石井村a,7
石井村b,0
石井村委,7
石井路口,-1
石井派出所,7
石井市场a,-1
石井市场b,7
石龙路口a,6
石龙路口b,0
石龙仔场站a,0
石龙仔场站b,9
石龙仔工业区,10
石龙仔公交总站a,-1
石龙仔公交总站b,-1
石龙仔路口a,0
石龙仔路口b,9
石龙仔市场a,10
石龙仔市场b,10
石龙仔总站a,0
石龙仔总站b,10
石厦南a,0
石厦南b,5
石厦南总站a,0
石厦南总站b,5
石厦学校a,5
石厦学校b,5
石水井委,7
石田工业区a,-1
石田工业区b,-1
石头山工业区a,10
石头山工业区b,0
石头围村口a,4
石头围村口b,9
石围a,0
石围b,9
石芽岭公园a,0
石芽岭公园b,8
石岩成人学校a,10
石岩成人学校b,0
石岩第二工业区a,-1
石岩第二工业区b,-1
石岩东原天桥a,10
石岩东原天桥b,10
石岩恩斯迈a,-1
石岩恩斯迈b,-1
石岩奋达科技a,1
石岩奋达科技b,0
石岩公学a,0
石岩公学b,10
石岩公学西a,0
石岩公学西b,10
石岩湖度假村a,0
石岩湖度假村b,10
石岩湖度假村停车场,-1
石岩湖路口a,10
石岩湖路口b,0
石岩湖温泉,10
石岩湖总站a,9
石岩湖总站b,-1
石岩环保所,10
石岩计生中心a,0
石岩计生中心b,10
石岩佳华百货,-1
石岩佳华商场,10
石岩交警中队a,10
石岩交警中队b,0
石岩街道办a,10
石岩街道办b,0
石岩径贝村a,10
石岩径贝村b,0
石岩坑尾村,9
石岩利新百货,10
石岩料坑村a,0
石岩料坑村b,9
石岩罗租中新村a,-1
石岩罗租中新村b,10
石岩南城百货a,10
石岩南城百货b,-1
石岩南岗工业区a,0
石岩南岗工业区b,10
石岩南康百货a,10
石岩南康百货b,-1
石岩汽车站a,0
石岩汽车站b,10
石岩汽车站①a,10
石岩汽车站①b,0
石岩汽车站总站a,-1
石岩汽车站总站b,2
石岩汽车总站a,-1
石岩汽车总站b,10
石岩市场,10
石岩同富裕工业区a,9
石岩同富裕工业区b,-1
石岩文化中心a,9
石岩文化中心b,0
石岩物流园a,0
石岩物流园b,10
石岩新村,10
石岩新村南a,2
石岩新村南b,0
石岩阳光工业区,10
石岩影剧院北a,0
石岩影剧院北b,10
石岩执法大队a,9
石岩执法大队b,-1
石岩综合场站a,9
石岩综合场站b,0
石一村小组a,0
石一村小组b,6
石洲北路a,-1
石洲北路b,11
石洲中路a,11
石洲中路b,0
时尚创意城a,0
时尚创意城b,9
时尚创意城北a,0
时尚创意城北b,9
时尚创意城总站a,9
时尚创意城总站b,0
实验学校,0
实验学校始发站a,9
实验学校始发站b,6
实验学校总站a,9
实验学校总站b,11
世峰工业区a,-1
世峰工业区b,0
世峰科技园a,0
世峰科技园b,9
世福爱琴海a,-1
世福爱琴海b,-1
世纪春城a,6
世纪春城b,0
世纪村a,-1
世纪村b,-1
世纪东方广场a,2
世纪东方广场b,0
世纪工业区a,8
世纪工业区b,-1
世纪海景a,0
世纪海景b,-1
世纪华园a,-1
世纪华园b,-1
世纪晶源,0
世界之窗①a,11
世界之窗①b,11
世界之窗②a,0
世界之窗②b,11
世界之窗地铁接驳站a,11
世界之窗地铁接驳站b,0
世界之窗地铁接驳站(地下站)a,11
世界之窗地铁接驳站(地下站)b,0
世界之窗总站a,0
世界之窗总站b,11
世贸百货a,0
世贸百货b,3
世贸大厦,-1
市边检站基地a,6
市边检站基地b,0
市场路口a,-1
市场路口b,-1
市儿童乐园a,0
市儿童乐园b,5
市二医院①a,5
市二医院①b,0
市二医院②a,0
市二医院②b,6
市话大厦,5
市话大厦①,5
市话大厦②,5
市检察院①a,0
市检察院①b,5
市检察院②a,5
市检察院②b,0
市检察院③,5
市交委,-1
市交委①,-1
市救助站,5
市六医院a,11
市六医院b,0
市六医院东a,11
市六医院东b,0
市慢病防治中心a,5
市慢病防治中心b,0
市民广场东a,0
市民广场东b,9
市民广场西,11
市民中心a,9
市民中心b,5
市民中心东a,0
市民中心东b,5
市民中心西a,0
市民中心西b,5
市四医院,-1
市委a,0
市委b,5
市委党校a,11
市委党校b,-1
市文化创意园a,5
市文化创意园b,0
市眼科医院a,11
市眼科医院b,11
市政大厦,11
市政大厦①,5
市政大厦②,5
市政广场a,-1
市政广场b,-1
市总工会a,0
市总工会b,5
手外科医院a,9
手外科医院b,-1
守珍街a,8
守珍街b,0
首信广场,-1
书香门第a,6
书香门第b,-1
书香门第(上河坊),0
舒美实业a,-1
舒美实业b,-1
曙光大厦,-1
曙光大厦(方正大厦)a,-1
曙光大厦(方正大厦)b,-1
双金惠工业区a,0
双金惠工业区b,2
双龙地铁站①a,0
双龙地铁站①b,3
双龙地铁站②a,3
双龙地铁站②b,0
双龙地铁站③a,0
双龙地铁站③b,3
水岸广场a,12
水岸广场b,0
水岸新都,9
水岸新都总站a,12
水岸新都总站b,0
水贝地铁站,5
水贝总站a,5
水贝总站b,-1
水背村,-1
水背村口a,0
水背村口b,12
水背坑a,0
水背坑b,8
水产市场a,-1
水产市场b,2
水厂,4
水厂路口a,-1
水厂路口b,9
水斗村a,0
水斗村b,6
水斗富豪新村a,6
水斗富豪新村b,0
水斗新村a,6
水斗新村b,0
水费站a,4
水费站b,9
水晶之城a,0
水晶之城b,3
水库a,5
水库b,0
水库新村,5
水库新村①,5
水库新村②,5
水库总站a,5
水库总站b,0
水蓝湾a,-1
水蓝湾b,0
水蓝湾总站a,3
水蓝湾总站b,0
水霖学校a,-1
水霖学校b,-1
水木华庭a,0
水木华庭b,11
水田工业区a,10
水田工业区b,0
水田社康中心a,10
水田社康中心b,0
水田社区a,0
水田社区b,10
水田社区①a,0
水田社区①b,10
水田收费站a,6
水田收费站b,0
水头村a,7
水头村b,-1
水头沙a,0
水头沙b,7
水头市场a,5
水头市场b,0
水湾地铁站a,11
水湾地铁站b,0
水湾头a,9
水湾头b,0
水围,-1
水围村,9
水围社区,-1
水尾a,0
水尾b,6
水榭春天a,9
水榭春天b,0
水榭花都a,5
水榭花都b,0
水榭山a,-1
水榭山b,-1
水祖坑a,0
水祖坑b,7
水祖坑村a,0
水祖坑村b,7
顺丰物流基地a,-1
顺丰物流基地b,-1
顺平路口a,6
顺平路口b,0
顺平商业街a,8
顺平商业街b,-1
四方村a,0
四方村b,11
四方埔,-1
四方埔村委a,12
四方埔村委b,0
四方埔路口a,3
四方埔路口b,0
四方埔卫生站a,-1
四方埔卫生站b,12
四海a,0
四海b,11
四海公园南a,0
四海公园南b,11
四海小区a,11
四海小区b,0
四和村a,-1
四和村b,-1
四季花城,6
四季花城①,6
四季花城②,6
四联小学,9
四维园林a,-1
四维园林b,12
松白工业区a,10
松白工业区b,0
松白将富路口a,0
松白将富路口b,9
松白丽康路口a,0
松白丽康路口b,10
松福沙浦天桥a,0
松福沙浦天桥b,9
松福新沙路口a,2
松福新沙路口b,-1
松岗地铁站a,0
松岗地铁站b,2
松岗第二小学a,9
松岗第二小学b,0
松岗第一小学a,0
松岗第一小学b,2
松岗顶峰科技园,9
松岗鼎丰科技园a,2
松岗鼎丰科技园b,0
松岗鼎峰科技园,-1
松岗钢材市场,2
松岗公园东a,2
松岗公园东b,0
松岗公园天桥a,-1
松岗公园天桥b,0
松岗好万年百货,-1
松岗花果山,9
松岗华丰科技园a,-1
松岗华丰科技园b,9
松岗教堂,9
松岗街道办a,2
松岗街道办b,0
松岗旧汽车站a,-1
松岗旧汽车站b,-1
松岗派出所临时站a,9
松岗派出所临时站b,0
松岗汽车站a,2
松岗汽车站b,10
松岗桥底,2
松岗桥底总站a,-1
松岗桥底总站b,2
松岗人民医院a,2
松岗人民医院b,0
松岗人民医院南a,0
松岗人民医院南b,2
松岗人民医院前门,2
松岗税务局,-1
松岗塘下涌a,2
松岗塘下涌b,0
松岗天虹商场a,0
松岗天虹商场b,2
松岗天虹商场①a,0
松岗天虹商场①b,2
松岗同富裕工业园a,0
松岗同富裕工业园b,-1
松岗文化艺术中心a,0
松岗文化艺术中心b,2
松岗信隆厂a,0
松岗信隆厂b,9
松岗中学a,0
松岗中学b,9
松岗总站,10
松和小学a,6
松和小学b,0
松湖路口a,0
松湖路口b,11
松坪村a,0
松坪村b,11
松坪山a,11
松坪山b,0
松坪山路口a,11
松坪山路口b,0
松坪山三期,9
松坪山学校小学部,11
松坪山总站a,11
松坪山总站b,0
松坪学校小学部a,0
松坪学校小学部b,11
松泉公寓a,0
松泉公寓b,5
松泉山庄a,0
松泉山庄b,5
松瑞路口a,8
松瑞路口b,0
松瑞路口桥,-1
松山村a,0
松山村b,-1
松塘路口a,-1
松塘路口b,0
松裕立交a,0
松裕立交b,2
松裕路口a,-1
松裕路口b,2
松元公园,6
松元市场a,0
松元市场b,6
松元头a,0
松元头b,8
松园公园,6
松仔园a,0
松仔园b,6
松泽厂a,7
松泽厂b,0
松子坑a,0
松子坑b,7
颂德花园公交总站a,-1
颂德花园公交总站b,9
颂德花园总站a,0
颂德花园总站b,9
苏场吓小区,-1
苏氏山水科技园a,0
苏氏山水科技园b,9
笋岗a,-1
笋岗b,-1
笋岗八卦二路①,9
笋岗八卦岭路口①,5
笋岗八卦岭路口②a,5
笋岗八卦岭路口②b,0
笋岗八卦路口①a,8
笋岗八卦路口①b,0
笋岗八卦路口②a,0
笋岗八卦路口②b,5
笋岗百安居a,9
笋岗百安居b,-1
笋岗仓库a,5
笋岗仓库b,0
笋岗工艺城a,0
笋岗工艺城b,5
笋岗火车站a,8
笋岗火车站b,-1
笋岗街道办a,5
笋岗街道办b,0
笋岗牌坊,-1
笋岗桥a,5
笋岗桥b,0
笋岗艺展中心a,0
笋岗艺展中心b,5
索佳路口a,1
索佳路口b,0
台本五金厂a,0
台本五金厂b,-1
台均科技有限公司a,9
台均科技有限公司b,-1
台菱大厦a,0
台菱大厦b,6
台湾工业区a,0
台湾工业区b,10
太白西,9
太冲小学,-1
太东时尚岛a,-1
太东时尚岛b,-1
太宁小学,5
太平洋住宅区a,4
太平洋住宅区b,0
太兴新村,6
太阳村a,7
太阳村b,0
太阳雨小区a,-1
太阳雨小区b,-1
太子山庄a,0
太子山庄b,11
泰豪科技a,-1
泰豪科技b,9
泰和花园a,-1
泰和花园b,-1
泰和路口a,-1
泰和路口b,-1
泰华锦绣城,1
泰华梧桐岛a,1
泰华梧桐岛b,0
泰华阳光海,1
泰隆百货a,-1
泰隆百货b,12
谭罗村a,6
谭罗村b,0
潭头第二工业区a,9
潭头第二工业区b,2
潭头工业区,9
潭头公交总站a,0
潭头公交总站b,-1
潭头居委会,-1
潭头路口a,0
潭头路口b,2
潭头西部工业b区,0
潭头西部公交总站,-1
潭头西公交总站a,9
潭头西公交总站b,-1
潭头西综场站,9
潭头西综合场站a,2
潭头西综合场站b,-1
潭头小学a,0
潭头小学b,9
潭头新二村a,-1
潭头新二村b,2
潭头一村,2
汤亨花园,7
汤亨小学,7
汤坑村委,9
汤坑二路a,-1
汤坑二路b,7
汤坑花园,12
汤坑居委a,7
汤坑居委b,0
汤坑路口a,0
汤坑路口b,7
汤坑三路a,-1
汤坑三路b,9
汤坑社康中心a,0
汤坑社康中心b,7
汤坑小学a,-1
汤坑小学b,7
汤坑夜市a,-1
汤坑夜市b,-1
汤坑站a,-1
汤坑站b,-1
汤坑总站a,0
汤坑总站b,-1
塘家村村口a,9
塘家村村口b,0
塘家村委,10
塘家第一工业区,10
塘家南路口a,0
塘家南路口b,10
塘家市场,10
塘家治安亭,9
塘井路口a,-1
塘井路口b,-1
塘井市场a,-1
塘井市场b,-1
塘径路口a,-1
塘径路口b,8
塘坑村,0
塘坑地铁站a,0
塘坑地铁站b,4
塘坑仔a,5
塘坑仔b,0
塘坑总站(宏发世纪城)a,0
塘坑总站(宏发世纪城)b,10
塘朗车辆段北a,0
塘朗车辆段北b,11
塘朗村口a,0
塘朗村口b,11
塘朗地铁站a,11
塘朗地铁站b,0
塘朗留仙路口a,1
塘朗留仙路口b,-1
塘朗派出所a,0
塘朗派出所b,11
塘朗山隧道道路口,0
塘朗山隧道路口a,0
塘朗山隧道路口b,10
塘朗小学,11
塘明工业区,-1
塘前村a,6
塘前村b,0
塘厦第三小学a,-1
塘厦第三小学b,-1
塘厦派出所a,-1
塘厦派出所b,-1
塘厦汽车站a,-1
塘厦汽车站b,-1
塘厦人民医院a,-1
塘厦人民医院b,-1
塘厦社保局a,-1
