num,accumTime
2,201.57
0,0.00
0,0.00
40,1631.28
8,425.14
0,0.00
14,946.83
0,0.00
98,4190.19
174,5187.26
1,4.30
3,66.64
120,4182.32
21,943.05
0,0.00
100,3139.39
55,2279.95
0,0.00
4,50.03
3,82.83
1,15.79
0,0.00
10,497.53
8,159.84
9,376.90
0,0.00
0,0.00
11,406.72
1,42.30
3,196.83
0,0.00
0,0.00
19,629.86
0,0.00
45,1848.90
76,4480.23
0,0.00
2,136.22
0,0.00
121,4450.36
53,1422.81
280,8317.22
341,13837.43
0,0.00
244,9110.34
339,9648.35
0,0.00
0,0.00
18,2044.52
0,0.00
48,4362.33
46,2612.94
0,0.00
0,0.00
2,177.89
3,94.26
40,1623.50
0,0.00
1,9.59
0,0.00
42,802.49
40,1110.15
9,336.01
0,0.00
124,3779.46
45,837.96
11,452.22
0,0.00
0,0.00
0,0.00
0,0.00
14,651.94
18,543.74
20,1001.90
1,47.32
2,25.62
47,1617.92
0,0.00
0,0.00
2,59.62
13,731.19
0,0.00
1,87.57
32,1962.70
27,898.46
0,0.00
2,35.36
0,0.00
10,279.30
9,397.41
0,0.00
46,2313.88
0,0.00
0,0.00
17,859.74
56,1615.57
181,3685.66
121,6536.21
0,0.00
2,54.11
7,175.87
0,0.00
0,0.00
0,0.00
237,4745.97
138,2134.61
0,0.00
16,699.29
0,0.00
0,0.00
60,1914.56
122,2379.03
0,0.00
11,519.85
6,288.39
21,750.39
1,97.54
1,13.59
0,0.00
106,3249.54
26,1046.27
10,385.08
0,0.00
29,1509.31
0,0.00
19,839.31
0,0.00
11,536.94
0,0.00
0,0.00
0,0.00
52,2185.57
70,3477.41
0,0.00
0,0.00
1,15.60
0,0.00
0,0.00
0,0.00
5,122.23
0,0.00
0,0.00
0,0.00
1,106.10
0,0.00
35,1295.50
191,4826.94
188,4963.36
208,4303.68
515,11351.76
698,16865.96
8,140.11
101,2943.03
0,0.00
33,484.53
263,6783.80
144,4198.63
64,2250.09
0,0.00
175,3998.79
22,478.44
273,6854.30
749,16418.89
214,5227.92
852,20451.30
0,0.00
0,0.00
0,0.00
9,447.96
113,3785.26
126,3324.18
0,0.00
1,22.12
0,0.00
0,0.00
0,0.00
0,0.00
1,102.82
2,115.72
34,895.78
0,0.00
0,0.00
1,126.05
0,0.00
143,4809.63
97,2233.85
0,0.00
6,97.40
20,578.55
4,151.33
20,838.67
0,0.00
0,0.00
0,0.00
0,0.00
24,776.68
0,0.00
31,942.24
29,996.26
0,0.00
5,133.90
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
6,231.29
1,29.64
2,143.84
0,0.00
0,0.00
1,41.15
2,77.49
7,354.69
0,0.00
0,0.00
0,0.00
3,115.44
0,0.00
3,155.11
1,11.34
81,4135.69
1,107.32
0,0.00
115,4607.44
60,2384.88
180,6282.79
322,9880.79
217,5812.81
118,3081.65
78,2667.52
87,3157.86
11,516.15
0,0.00
0,0.00
0,0.00
0,0.00
3,124.53
81,2963.01
44,1269.35
0,0.00
30,1756.38
0,0.00
3,112.79
17,842.12
35,1573.52
32,1660.80
72,2432.59
37,1580.56
0,0.00
0,0.00
5,87.63
23,825.93
50,1331.20
147,4587.03
75,2587.52
120,3262.33
52,1571.84
180,6206.27
9,196.63
0,0.00
1,24.47
48,1531.13
1,25.42
0,0.00
1,45.65
0,0.00
0,0.00
3,194.68
0,0.00
7,253.16
10,359.72
11,565.15
59,2303.99
6,166.34
201,9167.93
235,8014.69
0,0.00
3,98.58
2,90.72
5,111.45
44,1035.12
18,355.53
0,0.00
0,0.00
1,65.87
1,43.77
1,51.39
0,0.00
0,0.00
5,57.20
18,553.61
0,0.00
0,0.00
0,0.00
3,197.28
29,1266.01
17,426.92
0,0.00
39,1620.13
0,0.00
0,0.00
20,963.50
6,291.47
15,379.63
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
1,13.12
4,242.66
0,0.00
0,0.00
20,750.17
10,414.10
194,7284.58
12,217.71
6,229.19
41,770.34
0,0.00
2,69.67
0,0.00
0,0.00
118,2778.94
59,1978.80
10,241.27
0,0.00
0,0.00
0,0.00
0,0.00
38,2677.94
39,3042.00
0,0.00
0,0.00
0,0.00
0,0.00
5,122.30
19,587.30
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
1,31.25
20,669.87
0,0.00
51,1980.95
32,776.14
0,0.00
24,647.76
2,48.76
27,1146.81
4,190.26
24,2001.14
6,349.40
2,70.04
0,0.00
37,990.33
4,146.45
82,3902.54
18,899.96
17,1334.12
1,35.82
0,0.00
6,70.89
9,363.43
0,0.00
9,774.39
11,1015.23
8,140.06
2,198.39
29,1175.55
59,1963.61
26,822.69
80,3845.53
63,4089.91
26,1096.05
0,0.00
7,232.02
6,238.04
34,1852.71
55,1232.12
0,0.00
0,0.00
0,0.00
0,0.00
150,6307.21
0,0.00
2,70.37
9,534.76
0,0.00
0,0.00
0,0.00
25,763.32
0,0.00
17,882.34
0,0.00
7,306.82
0,0.00
10,298.40
16,1065.30
0,0.00
5,381.42
0,0.00
2,80.02
1,98.64
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
1,56.79
1,34.54
3,165.08
108,5076.62
55,1897.80
100,4560.60
0,0.00
10,264.28
33,1241.18
8,115.91
0,0.00
0,0.00
0,0.00
0,0.00
14,638.26
8,489.33
0,0.00
15,554.62
6,242.19
0,0.00
8,350.91
288,10478.43
57,1799.81
266,10164.49
298,10197.30
35,684.40
7,86.81
82,3252.57
38,1128.00
0,0.00
0,0.00
74,2621.90
32,817.99
188,7732.15
86,3381.32
3,47.39
0,0.00
0,0.00
7,375.24
0,0.00
7,184.17
0,0.00
68,2362.23
68,2969.53
17,453.02
0,0.00
0,0.00
0,0.00
140,3952.54
77,2390.73
9,404.96
0,0.00
0,0.00
0,0.00
5,117.65
21,617.44
0,0.00
2,44.86
5,92.37
19,513.28
101,4051.49
33,1246.69
0,0.00
0,0.00
0,0.00
15,471.18
5,328.73
0,0.00
169,7321.79
304,12131.84
10,577.73
4,301.73
0,0.00
32,1308.09
148,4171.40
0,0.00
60,3111.78
37,1807.50
32,1484.89
78,3903.11
46,1350.17
69,2152.91
0,0.00
3,29.36
0,0.00
1,15.09
83,2582.45
0,0.00
93,3287.63
75,2683.85
156,6400.38
50,1658.78
155,6310.10
140,6890.41
0,0.00
78,2563.03
269,7457.79
251,9546.42
125,5229.00
0,0.00
16,342.05
8,138.53
15,471.83
0,0.00
1,73.95
1,7.87
0,0.00
134,6078.70
80,2999.85
161,5275.53
0,0.00
7,163.59
79,3754.83
9,392.85
0,0.00
1,23.57
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
9,336.45
28,1318.18
0,0.00
2,34.16
9,309.95
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
6,333.92
209,9443.07
32,1602.32
0,0.00
35,1003.83
1,31.17
0,0.00
0,0.00
23,331.24
0,0.00
15,582.78
24,1242.76
13,600.93
17,527.47
108,5623.24
26,1742.37
24,1089.60
41,1290.34
32,793.61
6,107.97
13,326.19
13,336.88
16,437.10
0,0.00
9,150.83
0,0.00
183,6841.17
43,2553.21
77,4087.99
103,4252.59
1,14.79
0,0.00
0,0.00
18,248.68
0,0.00
1,22.82
0,0.00
1,47.49
6,160.14
9,183.75
24,1282.18
126,6161.25
17,916.07
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
55,2381.30
14,913.08
0,0.00
0,0.00
13,414.36
0,0.00
0,0.00
0,0.00
236,11251.33
1,8.60
7,763.89
35,821.57
0,0.00
64,2039.43
63,1944.28
13,406.98
0,0.00
12,301.81
0,0.00
0,0.00
6,187.92
2,27.24
0,0.00
67,2857.14
46,2706.08
75,3072.75
21,723.89
11,819.09
0,0.00
2,25.24
8,153.39
197,5720.12
200,5696.36
0,0.00
115,5179.32
136,5452.95
6,391.34
0,0.00
0,0.00
4,177.53
30,1165.85
10,369.98
16,593.17
32,740.96
0,0.00
0,0.00
0,0.00
0,0.00
4,132.21
0,0.00
0,0.00
1,25.94
2,30.42
0,0.00
4,173.11
0,0.00
4,172.10
19,1333.95
0,0.00
36,1249.22
30,1127.58
0,0.00
64,2981.64
24,1600.09
11,316.82
8,155.96
18,329.23
2,113.71
2,44.41
0,0.00
0,0.00
0,0.00
7,287.72
8,186.74
7,231.41
201,6905.09
307,8606.84
14,417.25
134,4813.70
0,0.00
11,325.80
0,0.00
140,5572.48
46,1980.70
93,3761.69
0,0.00
0,0.00
0,0.00
12,612.22
0,0.00
117,3650.41
75,2410.20
37,1580.80
19,1056.43
54,1322.57
36,1479.88
19,681.86
1,48.84
0,0.00
9,361.90
25,1360.56
27,1452.89
7,485.36
30,1181.87
17,553.04
16,540.89
53,1709.15
189,6796.82
65,2466.62
18,798.19
13,495.86
2,38.76
6,222.84
66,2721.49
55,1881.59
0,0.00
24,1047.03
53,1908.96
21,1122.77
73,2443.18
52,2372.82
47,3050.92
38,3336.40
1,71.02
0,0.00
95,2347.32
65,1881.95
11,412.97
47,2173.91
90,3746.04
0,0.00
399,16105.55
110,5006.17
58,2764.44
317,11881.44
123,4940.81
192,7831.18
89,2758.02
114,3024.52
173,5874.35
321,11867.12
166,6671.87
309,8637.12
69,1865.07
174,5865.85
175,6323.99
296,10380.23
231,8137.78
0,0.00
0,0.00
106,2531.45
0,0.00
3,159.56
1,145.29
16,429.32
11,441.25
25,500.40
91,2348.85
3,79.21
0,0.00
5,141.03
0,0.00
5,211.15
8,529.33
14,215.22
41,1527.02
53,2466.06
12,1052.74
0,0.00
7,281.51
0,0.00
28,842.16
0,0.00
0,0.00
0,0.00
0,0.00
193,7046.93
127,4818.59
1,17.09
0,0.00
26,1267.65
14,994.01
0,0.00
14,1125.94
428,16555.67
472,19647.43
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
34,1141.26
33,1038.81
0,0.00
0,0.00
0,0.00
1,76.04
127,2820.81
189,4390.75
25,1009.42
131,5064.52
9,133.91
0,0.00
60,2106.82
0,0.00
0,0.00
0,0.00
7,116.89
48,1588.63
0,0.00
0,0.00
46,2200.15
0,0.00
0,0.00
25,1692.93
0,0.00
2,35.62
0,0.00
2,131.14
0,0.00
0,0.00
28,992.23
0,0.00
4,68.76
3,107.99
0,0.00
16,1227.37
11,983.27
0,0.00
6,144.07
0,0.00
7,204.12
224,5395.36
55,1879.84
14,253.66
0,0.00
0,0.00
0,0.00
2,44.31
0,0.00
125,4111.42
48,2057.06
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
1,10.65
0,0.00
8,238.53
33,1686.76
5,95.02
0,0.00
3,78.29
24,1427.79
30,1384.38
0,0.00
0,0.00
1,153.00
0,0.00
5,94.68
0,0.00
8,190.56
14,421.25
32,1001.04
6,215.27
0,0.00
0,0.00
1,62.30
0,0.00
1,70.10
0,0.00
0,0.00
0,0.00
9,1081.03
3,59.29
1,15.60
27,572.97
21,1272.29
21,1197.12
2,156.06
0,0.00
6,98.70
3,60.08
0,0.00
38,2148.16
39,1652.18
3,219.64
0,0.00
51,1477.49
13,493.03
17,765.74
2,44.41
0,0.00
0,0.00
1,12.90
12,522.72
0,0.00
23,530.48
10,434.37
1,83.74
0,0.00
0,0.00
0,0.00
15,1518.31
180,5913.23
171,6147.96
0,0.00
8,268.83
93,2442.33
27,482.80
10,328.80
4,317.60
0,0.00
10,632.72
0,0.00
18,534.48
0,0.00
0,0.00
146,4600.59
19,632.81
24,497.70
0,0.00
0,0.00
36,1980.83
173,4757.47
392,14031.12
18,528.68
106,6346.58
3,19.91
0,0.00
17,526.96
84,2434.78
0,0.00
33,1361.11
6,249.10
0,0.00
70,2841.42
26,881.34
195,6798.50
142,3583.58
11,230.07
0,0.00
0,0.00
0,0.00
20,715.77
0,0.00
48,1743.19
64,3266.68
7,315.12
8,277.88
19,1049.35
18,827.14
34,1648.35
16,709.07
9,634.73
10,160.92
50,1874.55
3,243.34
3,225.01
9,322.28
1,63.34
0,0.00
0,0.00
0,0.00
2,139.29
1,183.69
0,0.00
11,492.12
105,3326.04
29,983.76
10,620.23
61,1644.04
87,2353.56
48,1446.36
1,75.02
6,252.80
15,827.88
13,564.93
1,22.57
1,169.04
0,0.00
1,182.74
18,572.33
3,118.83
0,0.00
0,0.00
6,149.02
0,0.00
0,0.00
7,133.94
30,805.30
77,3196.94
21,971.57
34,2113.16
0,0.00
0,0.00
0,0.00
75,3292.53
10,495.22
0,0.00
74,3163.98
24,515.30
0,0.00
3,52.78
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
23,795.18
6,358.82
3,307.71
0,0.00
16,275.06
52,2032.84
1,37.10
13,382.59
1,42.80
8,133.06
89,3273.15
0,0.00
4,536.51
0,0.00
0,0.00
0,0.00
12,427.32
0,0.00
0,0.00
18,295.83
6,200.12
12,423.69
106,3423.44
74,2239.00
172,7473.01
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
2,156.97
20,961.85
0,0.00
165,5262.13
50,1330.83
0,0.00
0,0.00
0,0.00
0,0.00
13,630.98
0,0.00
4,87.36
0,0.00
1,73.80
0,0.00
1,16.07
0,0.00
7,427.17
96,3458.75
1,5.30
0,0.00
11,632.35
49,2120.98
0,0.00
0,0.00
1,97.25
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
18,797.10
27,874.66
37,1234.76
61,2469.20
0,0.00
15,399.50
78,3580.44
35,1885.12
33,1175.59
15,412.88
3,79.49
4,68.71
0,0.00
0,0.00
1,16.90
12,400.69
0,0.00
61,2434.15
0,0.00
0,0.00
0,0.00
24,926.11
0,0.00
0,0.00
22,1179.09
0,0.00
1,6.20
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
4,105.46
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
41,3292.52
2,76.61
28,1022.36
40,2254.41
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
1,114.52
15,621.57
1,49.97
0,0.00
2,96.51
33,2513.87
0,0.00
17,1098.74
0,0.00
8,919.36
1,75.64
0,0.00
14,907.54
0,0.00
0,0.00
1,57.90
0,0.00
16,933.82
2,154.47
10,450.32
0,0.00
5,114.78
0,0.00
4,335.83
0,0.00
2,34.32
2,25.87
3,242.06
0,0.00
0,0.00
1,11.34
0,0.00
73,4978.70
15,283.93
28,1363.91
0,0.00
0,0.00
0,0.00
1,97.79
9,308.25
6,279.52
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
4,40.70
2,10.17
0,0.00
1,37.27
2,76.21
4,148.35
1,116.85
0,0.00
0,0.00
1,4.02
2,124.96
17,982.89
0,0.00
11,958.88
0,0.00
0,0.00
0,0.00
2,19.47
0,0.00
246,9112.19
120,2833.11
0,0.00
0,0.00
0,0.00
0,0.00
5,292.70
0,0.00
4,43.45
0,0.00
0,0.00
53,2557.69
43,1506.98
12,674.34
0,0.00
3,159.36
49,1587.41
14,531.59
12,616.11
0,0.00
3,136.53
0,0.00
0,0.00
0,0.00
6,169.69
34,1028.33
4,110.43
2,26.12
3,54.18
0,0.00
4,82.73
7,223.97
14,457.13
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
1,7.67
25,969.30
22,1545.82
50,1512.32
4,61.50
7,317.16
0,0.00
0,0.00
1,90.92
195,5277.93
218,6929.07
0,0.00
32,1415.34
30,1471.37
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
99,3509.90
14,364.31
225,7533.48
339,11736.82
149,6562.99
416,12687.28
5,223.68
0,0.00
128,3921.44
0,0.00
348,11533.47
206,7458.96
17,385.77
112,4056.87
4,196.40
11,334.32
0,0.00
3,262.86
0,0.00
0,0.00
59,941.05
0,0.00
21,390.57
0,0.00
0,0.00
0,0.00
612,21494.85
14,801.13
0,0.00
0,0.00
4,248.78
0,0.00
22,534.78
4,66.40
0,0.00
0,0.00
0,0.00
39,1749.26
50,2262.56
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
24,286.57
28,646.91
0,0.00
51,2128.17
277,10825.12
0,0.00
0,0.00
8,1104.17
0,0.00
24,894.11
46,1406.36
28,982.63
34,949.05
6,167.27
0,0.00
80,2100.32
70,3706.89
20,814.53
0,0.00
19,904.89
29,2066.61
10,323.93
11,1054.84
3,98.91
28,785.39
2,176.74
207,7237.79
95,2744.27
0,0.00
0,0.00
13,566.16
0,0.00
4,196.80
13,827.13
0,0.00
1,9.64
0,0.00
47,2678.89
103,4973.67
94,4594.15
0,0.00
1,96.72
14,636.11
0,0.00
0,0.00
0,0.00
1,78.40
7,414.12
17,1216.87
28,1949.07
9,332.10
6,315.02
0,0.00
3,218.94
0,0.00
0,0.00
260,8590.05
155,6469.68
228,8071.46
0,0.00
0,0.00
8,293.83
3,251.19
21,365.84
0,0.00
0,0.00
0,0.00
10,548.83
76,2290.14
177,6478.61
3,130.69
3,136.06
23,377.93
84,12341.26
2,53.24
2,170.84
0,0.00
0,0.00
35,1518.55
108,5372.12
1507,49838.36
21,1456.23
0,0.00
1,21.05
0,0.00
5,186.75
28,533.08
6,262.62
637,19865.72
32,871.84
0,0.00
123,2650.77
632,22306.18
1,30.94
0,0.00
0,0.00
6,49.57
23,934.49
11,342.10
9,622.93
7,89.07
0,0.00
2,53.37
8,324.98
21,1087.20
7,261.79
0,0.00
0,0.00
45,2789.96
12,462.06
0,0.00
2,118.49
0,0.00
0,0.00
6,551.59
0,0.00
0,0.00
11,334.22
36,660.27
7,190.52
15,279.52
0,0.00
26,971.85
108,4805.43
0,0.00
25,647.15
6,318.44
6,76.20
0,0.00
46,854.81
15,634.57
131,3758.30
52,979.63
0,0.00
0,0.00
5,137.57
0,0.00
0,0.00
31,2809.92
26,1693.65
0,0.00
94,2619.83
77,2334.49
44,2228.43
3,47.19
0,0.00
0,0.00
0,0.00
21,550.09
3,197.03
0,0.00
0,0.00
0,0.00
9,662.05
0,0.00
0,0.00
0,0.00
0,0.00
33,1019.09
1,14.75
8,322.36
0,0.00
2,24.57
0,0.00
18,769.89
22,1116.87
0,0.00
9,560.41
166,7665.11
390,15441.43
0,0.00
15,451.50
90,5192.49
0,0.00
22,727.97
4,157.66
3,84.78
0,0.00
65,3815.66
50,1774.40
40,1429.98
0,0.00
0,0.00
17,575.39
0,0.00
0,0.00
59,2181.83
11,694.92
5,216.52
0,0.00
0,0.00
33,749.26
16,336.84
0,0.00
0,0.00
4,91.50
21,392.07
0,0.00
6,54.07
0,0.00
13,658.03
4,332.60
2,115.47
0,0.00
42,1718.36
7,306.11
0,0.00
3,107.86
8,753.77
0,0.00
0,0.00
0,0.00
63,1881.11
112,4226.35
82,3794.16
0,0.00
11,312.77
4,182.03
0,0.00
3,130.76
13,432.88
0,0.00
0,0.00
6,296.39
0,0.00
4,147.36
0,0.00
6,287.79
4,316.16
0,0.00
15,675.80
0,0.00
0,0.00
0,0.00
48,2095.27
40,2265.07
0,0.00
18,1261.29
0,0.00
4,227.93
2,108.96
9,404.65
8,454.26
0,0.00
9,185.13
29,1083.38
26,805.19
186,7713.67
101,3209.67
0,0.00
0,0.00
2,119.47
1,13.70
31,1156.64
104,3346.53
3,404.71
0,0.00
0,0.00
0,0.00
50,2149.68
59,1664.96
93,3521.26
60,2018.57
0,0.00
5,89.12
0,0.00
35,877.20
46,868.31
11,409.57
22,812.14
0,0.00
0,0.00
1,5.30
38,1374.08
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
10,487.67
113,2897.97
21,1835.47
203,5504.94
103,3761.06
16,777.10
0,0.00
103,4247.94
172,5570.63
55,1928.07
8,301.46
4,148.61
0,0.00
3,106.99
13,449.69
23,911.03
0,0.00
9,397.16
8,211.78
0,0.00
0,0.00
3,79.26
4,103.55
0,0.00
30,741.92
0,0.00
8,462.63
132,6337.12
137,3484.73
75,2050.65
1,22.27
20,632.52
9,442.96
71,3089.15
1,52.14
0,0.00
0,0.00
63,1835.40
152,3565.23
70,2834.90
104,2973.67
98,3024.85
0,0.00
18,471.88
0,0.00
0,0.00
132,4575.86
154,4353.68
1,139.99
6,214.09
1,21.02
7,149.86
0,0.00
0,0.00
8,282.46
88,2228.93
36,992.96
0,0.00
6,263.29
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
12,284.87
0,0.00
1,21.29
144,4878.37
150,4648.24
19,740.53
14,927.45
0,0.00
6,192.94
0,0.00
1,55.65
0,0.00
0,0.00
10,273.65
360,12157.02
0,0.00
170,4894.10
205,6459.13
0,0.00
0,0.00
14,774.53
10,360.73
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
4,168.58
0,0.00
0,0.00
0,0.00
1,44.55
0,0.00
1,15.54
1,23.52
0,0.00
0,0.00
10,385.32
0,0.00
43,1558.68
29,723.66
0,0.00
5,138.72
0,0.00
114,5908.27
92,2976.30
163,5700.09
36,1416.14
28,1351.49
25,798.05
0,0.00
63,2408.80
8,290.31
38,1442.81
4,68.43
45,1413.94
0,0.00
0,0.00
110,3603.32
276,8854.54
5,291.18
0,0.00
6,209.47
17,454.49
2,100.31
38,1205.58
0,0.00
0,0.00
0,0.00
58,1925.38
40,1611.38
55,1970.60
209,6021.45
149,4375.84
8,424.54
0,0.00
0,0.00
3,22.43
164,4309.47
390,7719.98
0,0.00
0,0.00
2,45.26
0,0.00
8,219.34
0,0.00
44,1945.13
90,4234.88
0,0.00
0,0.00
318,15529.16
7,417.71
0,0.00
0,0.00
13,368.78
2,97.27
0,0.00
0,0.00
23,853.14
8,125.69
0,0.00
8,704.36
0,0.00
7,390.76
25,637.78
1,18.79
0,0.00
0,0.00
34,934.63
67,3231.16
0,0.00
40,1453.99
9,659.68
3,154.39
6,207.85
4,78.38
0,0.00
2,199.71
14,704.98
30,886.73
0,0.00
1,184.42
10,205.77
206,7744.47
2,192.12
14,538.55
41,1785.82
0,0.00
13,248.18
83,3128.38
269,9256.01
252,6484.52
192,5161.67
40,1938.38
0,0.00
10,309.43
1,8.85
0,0.00
79,2683.90
40,987.50
0,0.00
4,230.81
0,0.00
0,0.00
0,0.00
0,0.00
3,68.54
12,1045.61
0,0.00
0,0.00
18,989.94
16,558.42
5,160.27
4,217.31
0,0.00
