num,accumTime
4,54.23
0,0.00
2,32.42
0,0.00
58,1717.48
23,893.69
0,0.00
0,0.00
0,0.00
17,639.16
9,490.80
4,310.33
16,991.80
0,0.00
7,122.76
0,0.00
0,0.00
2,43.14
0,0.00
260,8858.03
23,1107.13
23,931.08
19,397.68
17,383.29
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
2,185.46
3,131.98
2,201.91
4,25.95
46,1991.20
7,240.22
289,13271.58
45,1694.63
67,3193.22
13,379.84
241,8600.92
736,28614.39
18,539.66
29,1364.46
1,15.34
1,13.97
17,915.72
1,17.60
19,691.45
11,580.15
33,1714.31
15,1046.38
2,47.54
43,955.48
0,0.00
3,77.76
0,0.00
0,0.00
7,222.24
236,7273.16
290,9214.50
60,1356.05
3,261.59
24,1600.93
0,0.00
0,0.00
0,0.00
0,0.00
3,287.83
112,4465.59
50,2197.13
0,0.00
3,65.91
1,54.85
81,3188.68
52,1694.61
177,6267.23
6,195.62
0,0.00
16,510.07
0,0.00
2,71.91
1,183.74
19,778.43
0,0.00
0,0.00
0,0.00
21,928.30
3,199.94
39,1608.38
4,81.20
0,0.00
19,743.25
0,0.00
221,8725.22
107,4169.60
0,0.00
1,19.40
92,4908.80
34,1244.91
9,165.51
14,457.46
0,0.00
0,0.00
22,1155.62
7,215.97
7,457.47
3,55.11
17,379.52
13,509.86
31,1632.07
233,8277.40
67,1809.16
181,5796.71
174,7575.03
160,6192.26
6,223.95
77,2090.54
0,0.00
2,120.92
0,0.00
459,16823.24
0,0.00
259,8811.99
51,1770.42
152,5133.59
54,1513.53
95,2568.22
103,3486.11
65,1866.91
76,2417.99
0,0.00
0,0.00
29,968.20
61,2570.25
250,10554.97
0,0.00
0,0.00
78,1946.03
58,1566.39
0,0.00
0,0.00
1,8.60
0,0.00
0,0.00
0,0.00
37,1957.61
211,6379.29
0,0.00
0,0.00
78,3462.49
28,884.10
0,0.00
4,205.56
0,0.00
0,0.00
0,0.00
17,675.99
16,581.40
0,0.00
0,0.00
0,0.00
0,0.00
199,8896.61
45,2507.11
7,303.71
16,544.04
131,6749.16
85,4400.46
24,781.43
162,7896.95
76,4395.51
89,3443.57
13,347.39
278,12986.04
127,2890.63
3,39.64
112,4383.96
32,1359.35
1016,39641.42
33,1449.18
0,0.00
5,487.78
0,0.00
36,2272.60
83,2698.62
23,650.44
297,10099.44
138,5264.04
176,4656.61
56,1396.33
0,0.00
2,8.99
0,0.00
0,0.00
33,993.23
45,1771.03
91,3530.88
0,0.00
43,1072.32
2,93.27
2,146.92
0,0.00
3,214.13
0,0.00
0,0.00
0,0.00
20,384.97
0,0.00
3,113.94
33,1339.79
209,8923.73
0,0.00
1,15.35
89,3814.46
79,4254.47
0,0.00
0,0.00
0,0.00
1,58.49
0,0.00
23,574.96
9,245.33
42,1990.24
58,2404.63
33,1543.02
32,1081.01
21,626.89
16,527.72
0,0.00
12,227.34
44,2743.19
37,863.72
85,3184.75
519,17334.19
121,4199.19
16,775.35
26,1400.42
170,6095.32
315,10181.26
0,0.00
0,0.00
10,380.23
123,3650.56
2,56.92
20,677.10
25,1144.76
57,1865.41
0,0.00
0,0.00
0,0.00
0,0.00
2,20.71
0,0.00
30,1326.05
69,2591.31
518,15913.13
171,6313.11
0,0.00
1,42.92
0,0.00
0,0.00
2,89.01
0,0.00
2,43.89
27,1665.22
0,0.00
0,0.00
2,131.47
1,59.87
0,0.00
10,337.65
23,821.01
0,0.00
1,10.10
7,391.72
0,0.00
0,0.00
8,158.31
8,284.11
0,0.00
0,0.00
0,0.00
1,117.97
5,512.00
11,737.94
28,2153.54
89,4146.84
13,882.41
30,901.40
0,0.00
14,432.20
26,1652.47
0,0.00
14,684.06
18,852.68
69,3064.21
9,241.73
0,0.00
35,2598.21
34,1398.75
0,0.00
0,0.00
0,0.00
2,91.07
0,0.00
17,827.02
13,446.08
6,144.75
0,0.00
13,621.93
42,1171.96
0,0.00
0,0.00
158,5628.37
57,2601.99
78,3465.39
72,3229.16
16,981.42
33,1390.38
178,8281.06
130,11382.17
17,663.24
85,3576.87
78,2584.89
105,4214.33
0,0.00
0,0.00
0,0.00
35,1019.02
0,0.00
0,0.00
125,4539.04
198,6305.65
197,5583.21
88,2112.15
0,0.00
5,252.28
0,0.00
0,0.00
6,395.94
63,2284.79
8,322.58
13,381.93
5,280.85
0,0.00
16,856.42
21,688.04
3,159.74
13,484.49
12,530.89
28,1126.08
11,286.62
168,8368.01
23,1060.99
14,603.86
4,263.35
0,0.00
4,170.15
1,15.12
4,98.31
5,286.77
0,0.00
8,401.44
0,0.00
10,596.13
4,286.30
0,0.00
0,0.00
4,227.71
0,0.00
15,574.57
15,799.53
0,0.00
5,284.48
0,0.00
0,0.00
203,7336.96
100,4449.06
0,0.00
0,0.00
0,0.00
9,199.16
0,0.00
4,56.45
40,1152.05
0,0.00
0,0.00
0,0.00
0,0.00
69,2866.81
26,879.54
56,2314.64
0,0.00
0,0.00
6,305.67
0,0.00
2,43.22
0,0.00
0,0.00
29,1186.66
2,130.36
29,1332.29
1,82.02
0,0.00
15,1136.45
1,25.57
0,0.00
1,22.80
57,2499.54
57,1453.04
223,8836.73
93,2746.16
59,1760.18
38,1914.99
133,6684.87
0,0.00
4,154.30
3,103.31
12,292.74
4,183.51
0,0.00
2,53.31
14,373.98
0,0.00
0,0.00
2,22.57
0,0.00
0,0.00
3,62.14
0,0.00
411,15366.12
208,5787.89
122,4178.63
18,494.59
0,0.00
2,122.67
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
3,276.44
17,774.02
727,19504.24
583,17811.82
45,3539.56
0,0.00
90,2883.29
16,722.29
0,0.00
0,0.00
10,748.40
43,3334.80
15,464.87
2,38.16
0,0.00
5,126.38
5,210.25
20,977.33
2,95.19
16,589.67
2,169.49
53,1409.97
21,1544.53
1,67.85
0,0.00
1,17.59
0,0.00
14,1122.28
0,0.00
0,0.00
43,2035.71
11,290.85
0,0.00
23,695.74
31,1225.45
5,463.13
17,337.44
16,825.24
29,1244.45
1,108.62
19,1027.38
6,625.17
0,0.00
21,1354.15
0,0.00
3,44.11
0,0.00
0,0.00
3,21.98
0,0.00
108,3997.66
122,3983.73
57,1580.53
8,203.24
0,0.00
6,261.94
7,188.31
55,1681.89
0,0.00
0,0.00
10,362.17
0,0.00
0,0.00
0,0.00
21,938.80
0,0.00
0,0.00
2,51.81
0,0.00
0,0.00
1,10.10
0,0.00
4,207.31
32,1698.86
189,5656.09
14,807.76
5,187.95
0,0.00
0,0.00
9,433.76
0,0.00
0,0.00
0,0.00
0,0.00
2,38.29
2,33.52
0,0.00
0,0.00
0,0.00
0,0.00
23,999.06
27,495.12
4,72.25
0,0.00
87,3819.00
267,9778.25
0,0.00
0,0.00
15,686.01
24,929.78
0,0.00
0,0.00
4,319.40
0,0.00
0,0.00
0,0.00
0,0.00
8,268.13
65,2293.16
0,0.00
6,372.67
69,3085.06
0,0.00
7,97.89
6,193.02
26,1077.22
3,161.01
20,706.30
2,100.92
19,595.16
9,168.40
0,0.00
42,1969.10
7,275.82
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
25,786.68
15,532.95
0,0.00
0,0.00
126,3162.83
118,3686.57
24,793.53
25,761.38
2,27.46
0,0.00
0,0.00
7,522.81
1,6.37
0,0.00
0,0.00
0,0.00
0,0.00
2,203.82
37,965.84
0,0.00
0,0.00
30,829.12
14,686.61
8,210.31
3,166.71
0,0.00
0,0.00
0,0.00
0,0.00
6,164.72
1,9.44
8,612.69
4,103.83
0,0.00
0,0.00
7,195.66
6,282.34
0,0.00
7,161.19
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
27,949.09
0,0.00
1,88.09
14,457.26
1,66.45
2,59.39
0,0.00
242,6048.27
2,34.22
0,0.00
59,1665.02
214,5415.90
170,5762.50
322,11722.24
108,5521.61
551,24248.68
544,23076.00
0,0.00
0,0.00
10,271.07
21,349.79
27,850.34
13,374.61
0,0.00
7,115.32
0,0.00
37,1202.91
0,0.00
19,897.46
53,3172.66
19,737.50
14,358.96
0,0.00
46,1772.15
161,6922.02
10,750.77
0,0.00
2,129.47
0,0.00
0,0.00
12,170.17
21,461.41
0,0.00
4,156.70
2,315.79
3,37.78
10,357.45
0,0.00
0,0.00
1,10.27
0,0.00
0,0.00
0,0.00
10,771.52
0,0.00
0,0.00
0,0.00
8,318.29
1,22.07
6,109.44
2,24.29
13,366.64
43,1673.96
61,2616.87
0,0.00
0,0.00
0,0.00
0,0.00
9,415.51
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
2,21.22
0,0.00
0,0.00
0,0.00
20,538.87
0,0.00
0,0.00
0,0.00
2,151.64
0,0.00
0,0.00
1,45.32
1,13.59
2,19.92
33,1230.76
0,0.00
0,0.00
47,1328.33
27,1038.62
68,1991.78
9,213.66
0,0.00
5,95.95
3,190.58
0,0.00
13,486.28
2,162.77
0,0.00
37,1901.59
35,871.85
0,0.00
419,13907.31
396,14542.06
189,5495.84
607,15584.65
3,202.93
0,0.00
14,743.88
8,581.04
50,1703.65
27,923.16
0,0.00
4,221.25
0,0.00
0,0.00
27,1006.49
34,1522.65
0,0.00
96,2336.76
46,1466.85
10,155.88
0,0.00
0,0.00
11,409.64
82,2149.48
0,0.00
33,1486.28
0,0.00
70,2238.48
62,1621.12
0,0.00
11,566.85
0,0.00
54,1455.48
6,284.19
0,0.00
0,0.00
0,0.00
941,35356.66
1652,51811.13
5,186.03
1,4.35
0,0.00
4,255.90
11,559.55
12,551.34
85,2144.41
16,977.29
0,0.00
0,0.00
16,862.57
0,0.00
7,773.90
0,0.00
14,728.96
0,0.00
53,1599.98
10,700.28
6,392.49
54,1841.66
0,0.00
0,0.00
0,0.00
1,135.29
103,2964.73
18,848.31
0,0.00
2,61.22
0,0.00
0,0.00
170,4570.05
57,1437.39
0,0.00
23,1810.34
285,8967.34
15,842.21
0,0.00
0,0.00
12,421.06
33,932.58
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
111,2115.67
97,2543.28
1,14.09
5,414.97
0,0.00
0,0.00
0,0.00
5,518.10
0,0.00
0,0.00
1,124.07
2,170.67
0,0.00
1,138.39
0,0.00
1,107.39
0,0.00
22,1359.67
0,0.00
0,0.00
34,1446.94
5,213.70
0,0.00
0,0.00
0,0.00
0,0.00
291,12097.25
237,8878.87
228,9667.90
68,2765.39
60,1997.45
105,2083.21
13,569.99
2,31.52
1,39.77
5,192.13
152,5635.06
94,2939.08
19,737.51
4,102.66
0,0.00
1,23.79
2,27.47
14,805.85
0,0.00
14,134.77
2,63.81
2,203.56
0,0.00
14,656.53
8,555.81
0,0.00
67,2474.06
29,974.86
0,0.00
0,0.00
56,1578.71
0,0.00
0,0.00
0,0.00
0,0.00
1,34.10
0,0.00
1,46.45
0,0.00
7,287.56
0,0.00
8,254.34
0,0.00
29,2539.55
0,0.00
0,0.00
15,368.53
5,126.75
14,577.43
0,0.00
59,1946.62
0,0.00
85,3079.88
55,2484.20
2,159.57
15,1274.48
0,0.00
11,597.29
21,728.82
64,2868.38
28,649.41
25,930.65
85,4763.66
55,2231.98
94,3435.38
137,4737.28
91,3206.63
144,4149.44
1027,35023.19
0,0.00
0,0.00
189,8374.91
215,6076.63
4,94.08
0,0.00
15,763.58
0,0.00
1,101.39
71,2549.85
70,2700.08
78,2945.16
90,2963.24
10,411.90
0,0.00
0,0.00
4,122.23
0,0.00
6,236.72
1,16.85
12,620.27
0,0.00
17,601.42
20,1011.87
26,778.65
108,3297.35
165,4894.03
46,1298.16
5,86.35
0,0.00
12,539.87
32,1162.54
154,5233.22
60,2148.28
3,179.89
0,0.00
0,0.00
13,662.36
62,2133.81
35,1202.43
137,2992.65
0,0.00
0,0.00
198,8333.01
88,3400.98
106,4127.99
22,889.71
114,3825.90
140,5161.89
8,94.23
0,0.00
35,1017.63
169,5406.87
45,1641.28
51,1809.17
5,274.37
0,0.00
3,37.19
9,430.98
130,4646.32
145,6389.93
96,3183.90
1,5.32
0,0.00
25,1861.50
0,0.00
5,413.47
4,390.35
0,0.00
0,0.00
0,0.00
0,0.00
2,156.67
24,880.53
0,0.00
7,188.29
9,359.90
1,6.20
3,275.28
0,0.00
22,846.54
0,0.00
3,107.36
0,0.00
62,2428.68
77,3302.16
0,0.00
0,0.00
110,3461.87
51,2578.25
358,9344.56
79,2374.54
0,0.00
19,685.95
0,0.00
1,44.54
0,0.00
0,0.00
7,236.82
0,0.00
0,0.00
28,1652.31
101,3767.92
4,238.10
2,140.64
7,64.64
63,2894.14
309,15073.57
49,998.61
1,194.69
1,31.84
5,235.00
4,97.86
40,1455.12
11,162.20
4,131.38
4,124.28
25,1073.78
0,0.00
1,28.69
0,0.00
41,2191.02
85,4094.56
10,518.73
69,1950.45
21,722.37
4,156.70
13,337.03
11,672.22
5,78.73
0,0.00
12,206.19
33,1572.78
4,208.48
4,191.96
6,349.37
23,1205.48
35,1597.03
0,0.00
7,243.62
28,824.35
16,325.34
0,0.00
102,3316.99
8,258.34
0,0.00
0,0.00
4,130.06
0,0.00
7,175.12
0,0.00
1,19.65
17,374.06
32,1005.99
11,232.00
0,0.00
76,2975.74
107,3947.16
110,6883.11
88,2928.96
36,1166.51
72,2081.61
9,477.25
0,0.00
7,161.64
0,0.00
2,167.86
4,209.85
0,0.00
115,2783.97
136,3603.83
0,0.00
0,0.00
0,0.00
0,0.00
67,2744.57
104,4189.48
0,0.00
11,124.59
0,0.00
11,436.30
9,292.76
135,4352.49
34,1423.18
3,164.63
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
34,923.45
0,0.00
0,0.00
29,826.21
83,2784.12
258,7183.60
1069,43475.05
735,21929.21
798,22794.16
1180,30897.46
0,0.00
0,0.00
41,2332.47
17,792.07
0,0.00
21,850.47
0,0.00
0,0.00
2,103.26
120,5656.69
0,0.00
44,1248.58
0,0.00
0,0.00
591,18310.34
1153,36678.52
548,18061.66
137,4476.96
949,34079.42
0,0.00
152,5917.49
288,10388.86
0,0.00
0,0.00
843,30180.10
0,0.00
0,0.00
6,73.75
32,2258.47
3,106.33
1,36.00
0,0.00
3,88.68
0,0.00
1,128.34
0,0.00
1,59.84
0,0.00
0,0.00
0,0.00
2,32.77
0,0.00
5,120.88
0,0.00
1,8.04
0,0.00
10,647.08
0,0.00
5,359.80
0,0.00
17,608.27
22,634.54
2,122.36
21,1001.85
0,0.00
8,564.68
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
2,114.77
0,0.00
2,110.49
23,2181.27
0,0.00
0,0.00
0,0.00
0,0.00
7,416.31
0,0.00
0,0.00
1,48.77
4,293.76
0,0.00
0,0.00
0,0.00
0,0.00
1,130.02
6,128.72
0,0.00
0,0.00
0,0.00
0,0.00
51,2364.20
10,362.62
0,0.00
19,1218.79
5,165.95
0,0.00
0,0.00
13,812.39
25,856.63
0,0.00
1,170.62
0,0.00
0,0.00
45,1608.82
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
5,413.20
0,0.00
0,0.00
0,0.00
0,0.00
4,298.58
0,0.00
0,0.00
1,141.97
5,237.70
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
1,30.02
0,0.00
0,0.00
2,141.84
8,784.74
6,218.15
0,0.00
0,0.00
0,0.00
3,164.21
0,0.00
2,43.61
0,0.00
1,35.49
17,720.24
11,339.97
0,0.00
8,434.28
49,1554.16
36,1441.75
0,0.00
70,3752.05
0,0.00
0,0.00
0,0.00
102,3988.21
47,1362.24
5,628.23
8,134.19
1,42.17
0,0.00
3,182.53
0,0.00
3,138.34
1,10.47
0,0.00
37,986.71
11,486.00
0,0.00
1,18.72
1,43.84
0,0.00
7,240.02
1,131.34
0,0.00
11,241.02
16,640.95
6,328.72
0,0.00
254,9742.93
798,28978.46
184,7121.91
396,14661.22
275,10517.08
0,0.00
0,0.00
0,0.00
9,503.98
10,438.70
8,211.06
4,283.71
26,1487.62
0,0.00
1,3.97
0,0.00
6,321.42
0,0.00
0,0.00
5,101.10
10,444.20
1,187.24
0,0.00
0,0.00
0,0.00
1,138.24
0,0.00
0,0.00
6,192.59
6,130.92
183,7284.80
131,4274.76
0,0.00
50,1726.50
3,111.91
0,0.00
0,0.00
5,263.00
13,658.61
9,336.40
0,0.00
8,746.86
1,33.37
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
5,236.70
0,0.00
18,702.08
17,460.49
13,325.44
0,0.00
1,24.70
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
4,138.20
0,0.00
1,28.54
8,259.59
1,18.14
95,3248.75
16,827.14
45,1120.17
20,444.53
0,0.00
0,0.00
0,0.00
11,595.05
25,1043.43
6,386.07
120,5333.12
55,2713.38
1,14.99
14,889.03
15,619.67
6,320.60
16,361.77
0,0.00
11,359.50
0,0.00
2,54.91
0,0.00
0,0.00
0,0.00
38,2201.34
12,451.51
2,198.24
6,198.62
0,0.00
287,8421.26
129,6452.08
0,0.00
0,0.00
0,0.00
4,195.16
0,0.00
11,372.85
0,0.00
0,0.00
4,241.95
389,11148.72
109,3065.54
44,1380.98
60,3219.05
0,0.00
0,0.00
0,0.00
1,28.17
0,0.00
3,223.73
83,3110.43
165,5532.69
14,297.58
7,505.74
8,212.01
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
100,3011.32
11,478.92
1,39.42
267,8552.76
348,11487.63
257,6175.82
215,5356.43
10,268.33
0,0.00
0,0.00
30,788.90
18,616.71
0,0.00
14,780.91
8,396.56
61,2141.68
85,3506.44
11,334.75
0,0.00
3,84.41
21,777.02
16,493.20
4,133.35
7,125.21
166,7452.53
10,404.08
0,0.00
0,0.00
0,0.00
0,0.00
107,3835.59
304,9925.84
0,0.00
0,0.00
4,61.06
0,0.00
5,164.77
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
26,867.90
0,0.00
69,3957.14
133,2054.87
662,18906.61
0,0.00
12,395.69
62,3039.12
391,11836.75
0,0.00
3,188.36
68,2395.25
212,8712.17
8,174.86
11,342.37
273,8647.35
109,4812.10
0,0.00
0,0.00
4,177.15
0,0.00
128,4660.47
76,2753.19
56,1488.36
55,1783.27
0,0.00
0,0.00
0,0.00
0,0.00
0,0.00
51,2861.36
35,1885.75
0,0.00
0,0.00
0,0.00
2,70.52
1,31.09
3,179.76
11,337.34
0,0.00
92,2750.18
41,1538.02
56,1876.81
41,1626.55
201,7298.83
96,2744.81
70,2213.22
0,0.00
24,945.66
64,2319.47
162,4271.01
176,5678.06
54,1885.57
86,3186.99
33,916.98
65,2030.15
50,1619.68
41,1032.49
0,0.00
2,107.44
0,0.00
95,2423.89
62,2249.18
126,4373.87
160,5451.13
0,0.00
212,7973.24
83,3762.74
14,422.67
227,11514.43
222,8464.45
227,9858.08
0,0.00
0,0.00
118,5342.26
6,333.95
1,7.67
8,384.48
0,0.00
8,226.54
6,309.55
11,651.24
212,7758.92
6,220.09
12,877.50
0,0.00
0,0.00
1,14.24
0,0.00
95,4467.57
492,23176.20
0,0.00
5,202.60
0,0.00
0,0.00
0,0.00
0,0.00
8,421.56
8,372.16
0,0.00
2,171.79
157,3635.66
0,0.00
67,3467.44
30,766.53
0,0.00
1,17.37
0,0.00
9,496.01
0,0.00
0,0.00
59,2357.53
40,1491.48
0,0.00
1,4.64
13,544.41
61,2500.05
0,0.00
0,0.00
36,921.52
36,1193.52
3,77.74
0,0.00
46,2185.12
24,983.38
14,513.76
0,0.00
0,0.00
2,39.74
3,122.66
2,37.29
8,200.26
38,1057.18
8,246.86
33,1259.19
55,1541.10
29,813.95
0,0.00
1,22.84
5,136.32
0,0.00
0,0.00
0,0.00
0,0.00
8,404.61
0,0.00
53,2388.52
5,153.30
12,496.34
17,343.61
89,2924.17
0,0.00
0,0.00
10,265.57
6,189.67
31,992.39
19,669.23
23,1185.51
6,566.10
9,282.01
37,1880.95
112,3358.51
40,1590.90
34,1419.55
26,1195.69
0,0.00
1,27.75
50,1893.17
75,2009.45
45,1737.60
107,3117.94
0,0.00
72,1942.25
51,1540.02
0,0.00
54,1448.63
0,0.00
7,423.41
0,0.00
0,0.00
0,0.00
77,2722.36
19,968.31
7,274.42
73,4323.24
12,911.74
0,0.00
0,0.00
11,497.35
0,0.00
3,121.83
46,1700.59
0,0.00
67,2388.33
91,3031.59
139,3425.43
198,5598.41
6,82.17
0,0.00
0,0.00
0,0.00
9,255.66
0,0.00
56,2111.96
21,775.52
17,516.32
3,33.89
3,75.74
30,771.55
0,0.00
0,0.00
0,0.00
14,879.14
0,0.00
43,1631.48
30,738.02
120,4117.55
121,4273.74
17,959.76
0,0.00
0,0.00
4,66.00
30,1707.83
0,0.00
19,860.71
45,1083.03
19,630.78
18,629.78
0,0.00
26,736.29
29,1306.48
0,0.00
1,57.00
0,0.00
0,0.00
4,81.60
0,0.00
0,0.00
0,0.00
9,233.71
1,64.55
86,3357.59
58,2480.58
3,190.08
2,29.49
70,2911.08
15,790.97
117,3525.88
8,233.38
3,185.53
0,0.00
0,0.00
0,0.00
0,0.00
2,199.31
17,541.81
54,2857.84
50,2630.71
0,0.00
3,90.81
43,1404.54
48,1765.73
27,685.64
0,0.00
5,218.77
0,0.00
12,287.44
130,4022.96
16,435.75
14,502.35
5,102.47
7,613.79
36,1325.20
68,2206.03
4,64.06
18,828.01
0,0.00
1,165.94
0,0.00
59,2172.88
11,561.77
83,3393.18
150,4711.66
137,3123.62
0,0.00
6,262.52
0,0.00
7,201.49
0,0.00
45,1876.80
0,0.00
0,0.00
0,0.00
7,383.71
0,0.00
0,0.00
0,0.00
26,1408.33
49,1587.67
0,0.00
0,0.00
435,11151.13
348,8635.27
1,16.10
19,574.98
3,84.18
1,58.72
5,153.78
0,0.00
35,1844.97
21,711.34
9,191.73
26,806.94
0,0.00
0,0.00
104,4939.05
4,260.20
0,0.00
1,94.10
0,0.00
0,0.00
1,55.30
134,4339.29
42,1644.26
23,2503.45
